INFO 2021-07-28 21:40:15,910 - first log loading data from dvc
DEBUG 2021-07-28 21:57:14,893 - line_lengths old: 1; new: 2
DEBUG 2021-07-28 21:57:14,893 - -> code[insert] old[1:0] new[1:1]
DEBUG 2021-07-28 21:57:14,894 - parse_part from 1 to 1 (to 1 in part parser)
DEBUG 2021-07-28 21:57:14,894 - -> code[equal] old[1:1] new[2:2]
DEBUG 2021-07-28 21:57:14,894 - copy old[1:0] new[2:2]
DEBUG 2021-07-28 21:57:14,895 - diff parser end
DEBUG 2021-07-28 21:58:19,040 - diff parser start
DEBUG 2021-07-28 21:58:19,041 - line_lengths old: 2; new: 1
DEBUG 2021-07-28 21:58:19,042 - -> code[replace] old[1:2] new[1:1]
DEBUG 2021-07-28 21:58:19,042 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:58:19,043 - diff parser end
DEBUG 2021-07-28 21:58:24,796 - diff parser start
DEBUG 2021-07-28 21:58:24,797 - line_lengths old: 1; new: 2
DEBUG 2021-07-28 21:58:24,797 - -> code[insert] old[1:0] new[1:1]
DEBUG 2021-07-28 21:58:24,798 - parse_part from 1 to 1 (to 1 in part parser)
DEBUG 2021-07-28 21:58:24,799 - -> code[equal] old[1:1] new[2:2]
DEBUG 2021-07-28 21:58:24,799 - copy old[1:0] new[2:2]
DEBUG 2021-07-28 21:58:24,799 - diff parser end
DEBUG 2021-07-28 22:00:44,893 - diff parser start
DEBUG 2021-07-28 22:00:44,893 - line_lengths old: 2; new: 2
DEBUG 2021-07-28 22:00:44,893 - -> code[replace] old[1:2] new[1:2]
DEBUG 2021-07-28 22:00:44,894 - parse_part from 1 to 2 (to 1 in part parser)
DEBUG 2021-07-28 22:00:44,894 - diff parser end
DEBUG 2021-07-28 22:00:51,757 - diff parser start
DEBUG 2021-07-28 22:00:51,757 - line_lengths old: 2; new: 3
DEBUG 2021-07-28 22:00:51,757 - -> code[equal] old[1:1] new[1:1]
DEBUG 2021-07-28 22:00:51,758 - parse_part from 1 to 2 (to 2 in part parser)
DEBUG 2021-07-28 22:00:51,759 - -> code[insert] old[2:1] new[2:2]
DEBUG 2021-07-28 22:00:51,759 - -> code[equal] old[2:2] new[3:3]
DEBUG 2021-07-28 22:00:51,759 - parse_part from 3 to 3 (to 2 in part parser)
DEBUG 2021-07-28 22:00:51,760 - diff parser end
DEBUG 2021-07-28 22:01:52,769 - diff parser start
DEBUG 2021-07-28 22:01:52,770 - line_lengths old: 3; new: 1
DEBUG 2021-07-28 22:01:52,770 - -> code[replace] old[1:3] new[1:1]
DEBUG 2021-07-28 22:01:52,771 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 22:01:52,771 - diff parser end
DEBUG 2021-07-28 22:01:56,306 - diff parser start
DEBUG 2021-07-28 22:01:56,307 - line_lengths old: 1; new: 2
DEBUG 2021-07-28 22:01:56,307 - -> code[insert] old[1:0] new[1:1]
DEBUG 2021-07-28 22:01:56,308 - parse_part from 1 to 1 (to 1 in part parser)
DEBUG 2021-07-28 22:01:56,308 - -> code[equal] old[1:1] new[2:2]
DEBUG 2021-07-28 22:01:56,309 - copy old[1:0] new[2:2]
DEBUG 2021-07-28 22:01:56,309 - diff parser end
DEBUG 2021-07-28 22:01:57,704 - diff parser start
DEBUG 2021-07-28 22:01:57,705 - line_lengths old: 2; new: 2
DEBUG 2021-07-28 22:01:57,706 - -> code[equal] old[1:1] new[1:1]
DEBUG 2021-07-28 22:01:57,706 - copy old[1:1] new[1:1]
DEBUG 2021-07-28 22:01:57,706 - -> code[replace] old[2:2] new[2:2]
DEBUG 2021-07-28 22:01:57,707 - parse_part from 2 to 2 (to 1 in part parser)
DEBUG 2021-07-28 22:01:57,707 - diff parser end
DEBUG 2021-07-28 22:02:18,861 - diff parser start
DEBUG 2021-07-28 22:02:18,862 - line_lengths old: 2; new: 1
DEBUG 2021-07-28 22:02:18,862 - -> code[replace] old[1:2] new[1:1]
DEBUG 2021-07-28 22:02:18,863 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 22:02:18,863 - diff parser end
DEBUG 2021-07-28 22:02:18,871 - pickle loaded: C:\Users\Jakinda\AppData\Roaming\Python\Python38\site-packages\pandas\__init__.py
DEBUG 2021-07-28 22:02:18,892 - pickle loaded: C:\Users\Jakinda\AppData\Roaming\Python\Python38\site-packages\pandas\io\parsers\readers.py
DEBUG 2021-07-28 22:03:53,700 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG 2021-07-28 22:03:53,701 - findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,701 - findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,701 - findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,701 - findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,701 - findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 3.335
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,702 - findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,703 - findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 3.05
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,704 - findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,705 - findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG 2021-07-28 22:03:53,705 - findfont: score(<Font 'Calibri' (calibrii.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,705 - findfont: score(<Font 'Britannic Bold' (BRITANIC.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,705 - findfont: score(<Font 'Haettenschweiler' (HATTEN.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,705 - findfont: score(<Font 'Papyrus' (PAPYRUS.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,706 - findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,706 - findfont: score(<Font 'Brush Script MT' (BRUSHSCI.TTF) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,706 - findfont: score(<Font 'Times New Roman' (timesi.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,706 - findfont: score(<Font 'Georgia' (georgiab.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,706 - findfont: score(<Font 'Constantia' (constani.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,706 - findfont: score(<Font 'Bookman Old Style' (BOOKOS.TTF) normal normal 300 normal>) = 10.145
DEBUG 2021-07-28 22:03:53,707 - findfont: score(<Font 'Yu Gothic' (YuGothR.ttc) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,707 - findfont: score(<Font 'Script MT Bold' (SCRIPTBL.TTF) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,707 - findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,707 - findfont: score(<Font 'Segoe UI' (segoeuisl.ttf) normal normal 350 normal>) = 10.0975
DEBUG 2021-07-28 22:03:53,707 - findfont: score(<Font 'Palatino Linotype' (pala.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,708 - findfont: score(<Font 'HoloLens MDL2 Assets' (holomdl2.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,708 - findfont: score(<Font 'Times New Roman' (timesbd.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,708 - findfont: score(<Font 'Verdana' (verdanaz.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,709 - findfont: score(<Font 'Malgun Gothic' (malgunsl.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-07-28 22:03:53,709 - findfont: score(<Font 'Arial' (ariblk.ttf) normal normal 900 normal>) = 0.525
DEBUG 2021-07-28 22:03:53,709 - findfont: score(<Font 'Bodoni MT' (BOD_BLAR.TTF) normal normal 900 normal>) = 10.525
DEBUG 2021-07-28 22:03:53,709 - findfont: score(<Font 'HP Simplified' (HPSimplified_BdIt.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,709 - findfont: score(<Font 'Javanese Text' (javatext.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Harlow Solid Italic' (HARLOWSI.TTF) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Sitka Small' (SitkaZ.ttc) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Broadway' (BROADW.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Arial' (ARIALNI.TTF) italic normal 400 condensed>) = 1.25
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Palatino Linotype' (palai.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Bauhaus 93' (BAUHS93.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Leelawadee' (LEELAWDB.TTF) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Century Gothic' (GOTHICB.TTF) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,710 - findfont: score(<Font 'Monotype Corsiva' (MTCORSVA.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Vladimir Script' (VLADIMIR.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Dubai' (DUBAI-MEDIUM.TTF) normal normal 500 normal>) = 10.145
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Franklin Gothic Book' (FRABK.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Jokerman' (JOKERMAN.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Magneto' (MAGNETOB.TTF) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Segoe UI' (segoeuil.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Eras Bold ITC' (ERASBD.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Garamond' (GARA.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Microsoft New Tai Lue' (ntailu.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Franklin Gothic Book' (FRABKIT.TTF) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,711 - findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Marlett' (marlett.ttf) normal normal 500 normal>) = 10.145
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Comic Sans MS' (comicz.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Perpetua Titling MT' (PERTIBD.TTF) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Cambria' (cambriaz.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Franklin Gothic Demi Cond' (FRADMCN.TTF) normal normal 400 condensed>) = 10.25
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Perpetua' (PERBI___.TTF) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Lucida Bright' (LBRITE.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Segoe UI' (seguisli.ttf) italic normal 350 normal>) = 11.0975
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Myanmar Text' (mmrtextb.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Bodoni MT' (BOD_CI.TTF) italic normal 400 condensed>) = 11.25
DEBUG 2021-07-28 22:03:53,712 - findfont: score(<Font 'Goudy Old Style' (GOUDOS.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEB.TTF) normal normal 600 normal>) = 10.24
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'HP Simplified' (HPSimplified_LtIt.ttf) italic normal 300 normal>) = 11.145
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Algerian' (ALGER.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Mongolian Baiti' (monbaiti.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Palatino Linotype' (palabi.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Edwardian Script ITC' (ITCEDSCR.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Trebuchet MS' (trebucit.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Elephant' (ELEPHNTI.TTF) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Forte' (FORTE.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,713 - findfont: score(<Font 'Georgia' (georgiai.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,714 - findfont: score(<Font 'Courier New' (couri.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-07-28 22:03:53,714 - findfont: score(<Font 'Curlz MT' (CURLZ___.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,714 - findfont: score(<Font 'Symbol' (symbol.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,714 - findfont: score(<Font 'HP Simplified' (HPSimplified_Lt.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-07-28 22:03:53,714 - findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 10.05
DEBUG 2021-07-28 22:03:53,714 - findfont: score(<Font 'Niagara Solid' (NIAGSOL.TTF) normal normal 400 normal>) = 10.05
